validation_reward_epoch,epoch,step,reward,total_reward,loss
8.0,0,1,,,
,24,49,0.0,0.0,1.9220692205630785e-05
,49,99,0.0,0.0,7.469033389054646e-06
,74,149,0.0,0.0,4.187689678251092e-06
,99,199,0.0,0.0,2.88814621071385e-06
,124,249,0.0,0.0,1.8838429914050832e-06
,149,299,0.0,0.0,2.5179830526787205e-06
,174,349,0.0,0.0,1.413128310648275e-06
,199,399,0.0,0.0,1.3420640307637664e-06
,224,449,0.0,0.0,1.3253234975377336e-06
,249,499,0.0,0.0,8.246087591421748e-07
,274,549,0.0,0.0,4.515044073804383e-07
,299,599,0.0,0.0,4.1974545257438755e-07
,324,649,0.0,0.0,2.965365352782361e-07
,349,699,0.0,0.0,1.1905362578792476e-07
,374,749,0.0,0.0,4.0829749158450385e-07
,399,799,0.0,0.0,1.0713691772246482e-07
,424,849,0.0,0.0,7.269630356743832e-08
,449,899,0.0,0.0,1.0318568574851152e-07
,474,949,0.0,0.0,7.098232418081085e-08
,499,999,0.0,0.0,1.0139830741059456e-07
14.0,500,1001,,,
,524,1049,0.0,0.0,5.3103412854833394e-08
,549,1099,0.0,0.0,7.828715174613762e-08
,574,1149,0.0,0.0,8.153415371094688e-08
,599,1199,0.0,0.0,9.324090423550979e-08
,624,1249,0.0,0.0,8.928788842218487e-08
,649,1299,0.0,0.0,6.010935968713812e-08
,674,1349,0.0,0.0,6.928309246185806e-08
,699,1399,0.0,0.0,1.0621199331162652e-07
,724,1449,0.0,0.0,4.4108138747009564e-08
,749,1499,0.0,0.0,4.579001393764793e-08
,774,1549,0.0,0.0,2.5553337761354995e-06
,799,1599,0.0,0.0,8.221656595044589e-07
,824,1649,0.0,0.0,1.1230056081389362e-06
,849,1699,0.0,0.0,1.2140896050909407e-06
,874,1749,0.0,0.0,1.0324201198305945e-06
,899,1799,0.0,0.0,7.974263783007037e-07
,924,1849,0.0,0.0,1.0477904186431412e-06
,949,1899,0.0,0.0,8.589183370690379e-06
,974,1949,0.0,0.0,1.6791996571953536e-06
,999,1999,0.0,0.0,1.6912427372974948e-06
33.0,1000,2001,,,
,1024,2049,0.0,0.0,2.1492557561677705e-06
,1049,2099,0.0,0.0,2.899698513796888e-06
,1074,2149,0.0,0.0,6.46358685267409e-06
,1099,2199,0.0,0.0,2.7350955981866604e-06
,1124,2249,0.0,0.0,3.551601381687882e-06
,1149,2299,0.0,0.0,3.3405512332865778e-06
,1174,2349,0.0,0.0,2.1466638982513395e-06
,1199,2399,0.0,0.0,5.458084386435009e-07
,1224,2449,0.0,0.0,1.6934112710571551e-06
,1249,2499,0.0,0.0,4.794774723830104e-07
,1274,2549,0.0,0.0,1.1805401956895642e-06
,1299,2599,0.0,0.0,1.476304273433902e-06
,1324,2649,0.0,0.0,1.141706676634868e-06
,1349,2699,0.0,0.0,1.673202944849556e-06
,1374,2749,0.0,0.0,4.9504989404463e-07
,1399,2799,0.0,0.0,4.685435358391201e-07
,1424,2849,0.0,0.0,1.2257192201288437e-06
,1449,2899,0.0,0.0,4.999440906890188e-07
,1474,2949,0.0,0.0,5.48521769396612e-07
,1499,2999,0.0,0.0,5.998409462491168e-07
17.0,1500,3001,,,
,1524,3049,0.0,0.0,2.2990373366044938e-07
,1549,3099,0.0,0.0,7.079366967552522e-08
,1574,3149,0.0,0.0,4.045065523915851e-08
,1599,3199,0.0,0.0,3.1735341745888206e-08
,1624,3249,0.0,0.0,9.7494207212539e-08
,1649,3299,0.0,0.0,3.727504158980704e-08
,1674,3349,0.0,0.0,6.042596975151061e-08
,1699,3399,0.0,0.0,3.761122905999654e-08
,1724,3449,0.0,0.0,3.172804720262791e-08
,1749,3499,0.0,0.0,2.3649255997572133e-08
,1774,3549,0.0,0.0,1.530484314967781e-08
,1799,3599,0.0,0.0,2.005398132364759e-08
,1824,3649,0.0,0.0,3.900599883640818e-08
,1849,3699,0.0,0.0,1.858330392678766e-08
,1874,3749,0.0,0.0,2.418272376888364e-08
,1899,3799,0.0,0.0,1.2398669848138528e-08
,1924,3849,0.0,0.0,1.5473058572590184e-08
,1949,3899,0.0,0.0,1.8049049208334752e-08
,1974,3949,0.0,0.0,8.205257243760611e-09
,1999,3999,0.0,0.0,2.0326663526666855e-08
0.0,2000,4001,,,
,2024,4049,0.0,0.0,5.854513906062914e-07
,2049,4099,0.0,0.0,8.224523100683369e-08
,2074,4149,0.0,0.0,1.2522755762393177e-07
,2099,4199,0.0,0.0,1.118297615431208e-06
,2124,4249,0.0,0.0,8.946094475766652e-07
,2149,4299,0.0,0.0,4.3021968475470664e-07
,2174,4349,0.0,0.0,9.543605948198165e-08
,2199,4399,0.0,0.0,8.950878452181221e-08
,2224,4449,0.0,0.0,6.619113522741633e-08
,2249,4499,0.0,0.0,4.406601305702291e-08
,2274,4549,0.0,0.0,3.8906193172941e-08
,2299,4599,0.0,0.0,5.696502961605192e-08
,2324,4649,0.0,0.0,3.6950910253287126e-08
,2349,4699,0.0,0.0,3.234838688305455e-08
,2374,4749,0.0,0.0,2.1234884245319278e-08
,2399,4799,0.0,0.0,2.6318011691350146e-08
,2424,4849,0.0,0.0,2.2065726672023816e-08
,2449,4899,0.0,0.0,4.1883390432788616e-08
,2474,4949,0.0,0.0,3.8543047576622174e-08
,2499,4999,0.0,0.0,2.142177765440728e-08
0.0,2500,5001,,,
,2524,5049,0.0,0.0,3.4589746912976883e-08
,2549,5099,0.0,0.0,3.4517124301917016e-08
,2574,5149,0.0,0.0,1.3706967120779795e-08
,2599,5199,0.0,0.0,1.0603728689633567e-08
,2624,5249,0.0,0.0,3.4130314004794864e-08
,2649,5299,0.0,0.0,3.0128331229838075e-08
,2674,5349,0.0,0.0,9.237969513554866e-09
,2699,5399,0.0,0.0,8.44466501256084e-09
,2724,5449,0.0,0.0,9.105502805479563e-09
,2749,5499,0.0,0.0,1.1265124006393403e-08
,2774,5549,0.0,0.0,2.1715507833375864e-08
,2799,5599,0.0,0.0,2.278995166586724e-08
,2824,5649,0.0,0.0,2.025186938885894e-08
,2849,5699,0.0,0.0,3.253959412553495e-08
,2874,5749,0.0,0.0,1.9402127948437854e-08
,2899,5799,0.0,0.0,2.7278490030412392e-08
,2924,5849,0.0,0.0,7.1602131739634565e-09
,2949,5899,0.0,0.0,5.57438101300621e-09
,2974,5949,0.0,0.0,5.493393513456261e-09
,2999,5999,0.0,0.0,1.0543866546921144e-08
0.0,3000,6001,,,
,3024,6049,0.0,0.0,4.796990374088182e-09
,3049,6099,0.0,0.0,2.3435709622897814e-08
,3074,6149,0.0,0.0,1.1071339671459231e-08
,3099,6199,0.0,0.0,9.68749583005812e-09
,3124,6249,0.0,0.0,1.0297227757502206e-08
,3149,6299,0.0,0.0,1.4618224162880804e-08
,3174,6349,0.0,0.0,7.902592282199029e-09
,3199,6399,0.0,0.0,5.088143765192986e-09
,3224,6449,0.0,0.0,3.904155384949503e-09
,3249,6499,0.0,0.0,5.999564458316643e-09
,3274,6549,0.0,0.0,1.8162067482437226e-08
,3299,6599,0.0,0.0,1.8923720214716423e-07
,3324,6649,0.0,0.0,4.707270751967327e-08
,3349,6699,0.0,0.0,2.2972412389125028e-08
,3374,6749,0.0,0.0,2.6973946074247328e-08
,3399,6799,0.0,0.0,3.009238999922319e-08
,3424,6849,0.0,0.0,1.3663342487812809e-08
,3449,6899,0.0,0.0,2.0399843965798997e-08
,3474,6949,0.0,0.0,2.3367548761136166e-08
,3499,6999,0.0,0.0,1.3456372733809335e-08
0.0,3500,7001,,,
,3524,7049,0.0,0.0,3.544998790772438e-08
,3549,7099,0.0,0.0,2.364791047289131e-08
,3574,7149,0.0,0.0,9.753581653891622e-09
,3599,7199,0.0,0.0,1.1898505280957714e-08
,3624,7249,0.0,0.0,2.4651282729047307e-08
,3649,7299,0.0,0.0,7.855543331673159e-09
,3674,7349,0.0,0.0,1.3137338901867656e-08
,3699,7399,0.0,0.0,4.165764133349061e-09
,3724,7449,0.0,0.0,1.4476971214880685e-08
,3749,7499,0.0,0.0,2.706350582269959e-09
,3774,7549,0.0,0.0,5.717982533606895e-09
,3799,7599,0.0,0.0,2.3269957522377455e-09
,3824,7649,0.0,0.0,4.977454638788025e-09
,3849,7699,0.0,0.0,3.1508103090868577e-09
,3874,7749,0.0,0.0,5.893138283494161e-09
,3899,7799,0.0,0.0,7.706688949062172e-09
,3924,7849,0.0,0.0,1.375332461592643e-09
,3949,7899,0.0,0.0,3.819190434082775e-09
,3974,7949,0.0,0.0,3.899905968838113e-09
,3999,7999,0.0,0.0,7.280074331400113e-09
4.0,4000,8001,,,
,4024,8049,0.0,0.0,3.3094719249663904e-09
,4049,8099,0.0,0.0,1.6099475525496706e-09
,4074,8149,0.0,0.0,1.3708687696088424e-09
,4099,8199,0.0,0.0,4.193825767114255e-08
,4124,8249,0.0,0.0,9.80353459526144e-08
,4149,8299,0.0,0.0,1.0083677680624013e-06
,4174,8349,0.0,0.0,3.140650944093097e-07
,4199,8399,0.0,0.0,9.635421106363451e-09
,4224,8449,0.0,0.0,3.311237812181342e-09
,4249,8499,0.0,0.0,3.481007734898544e-09
,4274,8549,0.0,0.0,2.3821546197754523e-09
,4299,8599,0.0,0.0,2.455174335549309e-09
,4324,8649,0.0,0.0,3.1784739929604177e-09
,4349,8699,0.0,0.0,7.917937861240083e-10
,4374,8749,0.0,0.0,7.462170057683669e-09
,4399,8799,0.0,0.0,5.61997554392658e-09
,4424,8849,0.0,0.0,2.7319940833565626e-09
,4449,8899,0.0,0.0,1.5506193727544466e-09
,4474,8949,0.0,0.0,2.1274582240453536e-09
,4499,8999,0.0,0.0,4.431731284040452e-09
0.0,4500,9001,,,
,4524,9049,0.0,0.0,5.644198143223893e-09
,4549,9099,0.0,0.0,1.9452427025356925e-08
,4574,9149,0.0,0.0,3.588479255851241e-08
,4599,9199,0.0,0.0,3.1153815416882486e-09
,4624,9249,0.0,0.0,4.2312357437044845e-09
,4649,9299,0.0,0.0,7.667115513214848e-09
,4674,9349,0.0,0.0,2.141058497362968e-09
,4699,9399,0.0,0.0,1.8961798877223235e-09
,4724,9449,0.0,0.0,2.293511373848866e-09
,4749,9499,0.0,0.0,1.5724274317880601e-09
,4774,9549,0.0,0.0,1.9392995632311662e-09
,4799,9599,0.0,0.0,6.05304057620246e-09
,4824,9649,0.0,0.0,3.0042250372128918e-09
,4849,9699,0.0,0.0,2.3525063610449534e-09
,4874,9749,0.0,0.0,1.6305452093854063e-09
,4899,9799,0.0,0.0,5.819391128288707e-10
,4924,9849,0.0,0.0,6.186528147942654e-10
,4949,9899,0.0,0.0,1.0824770803285843e-09
,4974,9949,0.0,0.0,8.349951239490811e-10
,4999,9999,0.0,0.0,1.229195138747323e-09
1.0,5000,10001,,,
,5024,10049,0.0,0.0,7.816805703843514e-10
,5049,10099,0.0,0.0,8.101778338476208e-10
,5074,10149,0.0,0.0,1.959354242113752e-09
,5099,10199,0.0,0.0,1.1120417873998584e-09
,5124,10249,0.0,0.0,8.164197543918418e-10
,5149,10299,0.0,0.0,2.375216721157684e-09
,5174,10349,0.0,0.0,4.471430532667987e-09
,5199,10399,0.0,0.0,3.446615390801089e-09
,5224,10449,0.0,0.0,1.0301636206345432e-09
,5249,10499,0.0,0.0,7.763388367005353e-10
